string,credits_text_0x4634_0,,,[unk0B]<$04>企画・監督,Designer/Director,,
string,credits_text_0x4641_0,,,森山　豊治,Toyoharu Moriyama,"NOTE: non-voice-actor name readings are taken from mobygames. hope they've done their research, because despite their longevity, hunex was never a big successful developer with tons of localized games to pull actual readings from.",
string,credits_text_0x464C_0,,,[unk0B]<$04>キャラクターデザイン,Character Design,,
string,credits_text_0x4663_0,,,石田　敦子,Atsuko Ishida,,
string,credits_text_0x466E_0,,,[unk0B]<$04>シナリオ,Scenario,,
string,credits_text_0x4679_0,,,Ｐ[down]<$01>ｏ[down]<$01>ｎＰ[down]<$01>ｏ[down]<$01>ｎ丸,PonPon Maru,,
string,credits_text_0x4690_0,,,山田　真悟,Shingo Yamada,,
string,credits_text_0x469B_0,,,吉川　忠男,Tadao Yoshikawa,,
string,credits_text_0x46A6_0,,,[unk0B]<$04>プログラム,Programmers,,
string,credits_text_0x46B3_0,,,穐山　友義,Tomoyoshi Akiyama,,
string,credits_text_0x46BE_0,,,小澤　武彦,Takehiko Ozawa,,
string,credits_text_0x46C9_0,,,片山　卓,Takashi Katayama,,
string,credits_text_0x46D2_0,,,小山　健一,Kenichi Oyama,,
string,credits_text_0x46DD_0,,,[unk0B]<$04>グラフィック,Graphics,,
string,credits_text_0x46EC_0,,,川口　雅幸,Masayuki Kawaguchi,,
string,credits_text_0x46F7_0,,,　詩　織,Shi ori,"NOTE: mobygames claims this is ""shiori"" (apparently for a developer named ""shiori ide""), treating the in-game credit 詩　織 as though it were a single name, 詩織. from what i can tell, 詩 can't really be parsed as a name by itself, so i guess i'll go with that.",
string,credits_text_0x4700_0,,,織田　武士,Takeshi Oda,,
string,credits_text_0x470B_0,,,永翁　真紀,Maki Nagaosa,,
string,credits_text_0x4716_0,,,倉科　健夫,Takeo Kurashina,,
string,credits_text_0x4721_0,,,[unk0B]<$04>演出・絵コンテ,Storyboarding,,
string,credits_text_0x4732_0,,,青木　新一郎,Shinichirou Aoki,,
string,credits_text_0x473F_0,,,雄谷　将仁,Masahito Otani,,
string,credits_text_0x474A_0,,,[unk0B]<$04>作画監督,Art Director,,
