"string","credits_text_0x4634_0",,,"[unk0B]<$04>企画・監督",,,"=IF(F1="""", ""UNTRANSLATED"", """")",
"string","credits_text_0x4641_0",,,"森山　豊治",,,"=IF(F2="""", ""UNTRANSLATED"", """")",
"string","credits_text_0x464C_0",,,"[unk0B]<$04>キャラクターデザイン",,,"=IF(F3="""", ""UNTRANSLATED"", """")",
"string","credits_text_0x4663_0",,,"石田　敦子",,,"=IF(F4="""", ""UNTRANSLATED"", """")",
"string","credits_text_0x466E_0",,,"[unk0B]<$04>シナリオ",,,"=IF(F5="""", ""UNTRANSLATED"", """")",
"string","credits_text_0x4679_0",,,"Ｐ[down]<$01>ｏ[down]<$01>ｎＰ[down]<$01>ｏ[down]<$01>ｎ丸",,,"=IF(F6="""", ""UNTRANSLATED"", """")",
"string","credits_text_0x4690_0",,,"山田　真悟",,,"=IF(F7="""", ""UNTRANSLATED"", """")",
"string","credits_text_0x469B_0",,,"吉川　忠男",,,"=IF(F8="""", ""UNTRANSLATED"", """")",
"string","credits_text_0x46A6_0",,,"[unk0B]<$04>プログラム",,,"=IF(F9="""", ""UNTRANSLATED"", """")",
"string","credits_text_0x46B3_0",,,"穐山　友義",,,"=IF(F10="""", ""UNTRANSLATED"", """")",
"string","credits_text_0x46BE_0",,,"小澤　武彦",,,"=IF(F11="""", ""UNTRANSLATED"", """")",
"string","credits_text_0x46C9_0",,,"片山　卓",,,"=IF(F12="""", ""UNTRANSLATED"", """")",
"string","credits_text_0x46D2_0",,,"小山　健一",,,"=IF(F13="""", ""UNTRANSLATED"", """")",
"string","credits_text_0x46DD_0",,,"[unk0B]<$04>グラフィック",,,"=IF(F14="""", ""UNTRANSLATED"", """")",
"string","credits_text_0x46EC_0",,,"川口　雅幸",,,"=IF(F15="""", ""UNTRANSLATED"", """")",
"string","credits_text_0x46F7_0",,,"　詩　織",,,"=IF(F16="""", ""UNTRANSLATED"", """")",
"string","credits_text_0x4700_0",,,"織田　武士",,,"=IF(F17="""", ""UNTRANSLATED"", """")",
"string","credits_text_0x470B_0",,,"永翁　真紀",,,"=IF(F18="""", ""UNTRANSLATED"", """")",
"string","credits_text_0x4716_0",,,"倉科　健夫",,,"=IF(F19="""", ""UNTRANSLATED"", """")",
"string","credits_text_0x4721_0",,,"[unk0B]<$04>演出・絵コンテ",,,"=IF(F20="""", ""UNTRANSLATED"", """")",
"string","credits_text_0x4732_0",,,"青木　新一郎",,,"=IF(F21="""", ""UNTRANSLATED"", """")",
"string","credits_text_0x473F_0",,,"雄谷　将仁",,,"=IF(F22="""", ""UNTRANSLATED"", """")",
"string","credits_text_0x474A_0",,,"[unk0B]<$04>作画監督",,,"=IF(F23="""", ""UNTRANSLATED"", """")",
"string","credits_text_0x4755_0",,,"[unk0B]<$04>作画監督補",,,"=IF(F24="""", ""UNTRANSLATED"", """")",
"string","credits_text_0x4762_0",,,"木下　ゆうき",,,"=IF(F25="""", ""UNTRANSLATED"", """")",
"string","credits_text_0x476F_0",,,"[unk0B]<$04>原画",,,"=IF(F26="""", ""UNTRANSLATED"", """")",
"string","credits_text_0x4776_0",,,"伊藤　良明",,,"=IF(F27="""", ""UNTRANSLATED"", """")",
"string","credits_text_0x4781_0",,,"笹木　文雄",,,"=IF(F28="""", ""UNTRANSLATED"", """")",
"string","credits_text_0x478C_0",,,"内田　広之",,,"=IF(F29="""", ""UNTRANSLATED"", """")",
"string","credits_text_0x4797_0",,,"秦野　好紹",,,"=IF(F30="""", ""UNTRANSLATED"", """")",
"string","credits_text_0x47A2_0",,,"[unk0B]<$04>動画",,,"=IF(F31="""", ""UNTRANSLATED"", """")",
"string","credits_text_0x47A9_0",,,"今里　佳子",,,"=IF(F32="""", ""UNTRANSLATED"", """")",
"string","credits_text_0x47B4_0",,,"兵藤　恭子",,,"=IF(F33="""", ""UNTRANSLATED"", """")",
"string","credits_text_0x47BF_0",,,"高橋　聰",,,"=IF(F34="""", ""UNTRANSLATED"", """")",
"string","credits_text_0x47C8_0",,,"武井　努",,,"=IF(F35="""", ""UNTRANSLATED"", """")",
"string","credits_text_0x47D1_0",,,"伊藤　道夫",,,"=IF(F36="""", ""UNTRANSLATED"", """")",
"string","credits_text_0x47DC_0",,,"野中　卓也",,,"=IF(F37="""", ""UNTRANSLATED"", """")",
"string","credits_text_0x47E7_0",,,"植谷　健一",,,"=IF(F38="""", ""UNTRANSLATED"", """")",
"string","credits_text_0x47F2_0",,,"細田　泰秀",,,"=IF(F39="""", ""UNTRANSLATED"", """")",
"string","credits_text_0x47FD_0",,,"隈崎　幸治",,,"=IF(F40="""", ""UNTRANSLATED"", """")",
"string","credits_text_0x4808_0",,,"横山　幸広",,,"=IF(F41="""", ""UNTRANSLATED"", """")",
"string","credits_text_0x4813_0",,,"[unk0B]<$04>色彩設定",,,"=IF(F42="""", ""UNTRANSLATED"", """")",
"string","credits_text_0x481E_0",,,"鈴城　るみ子",,,"=IF(F43="""", ""UNTRANSLATED"", """")",
"string","credits_text_0x482B_0",,,"[unk0B]<$04>美術設定",,,"=IF(F44="""", ""UNTRANSLATED"", """")",
"string","credits_text_0x4836_0",,,"[halfon]アテネアートスタジオ",,,"=IF(F45="""", ""UNTRANSLATED"", """")",
"string","credits_text_0x484C_0",,,"[unk0B]<$04>[halfon]アニメーションプロデューサー",,,"=IF(F46="""", ""UNTRANSLATED"", """")",
"string","credits_text_0x486C_0",,,"八島　基彰",,,"=IF(F47="""", ""UNTRANSLATED"", """")",
"string","credits_text_0x4877_0",,,"[unk0B]<$04>[halfon]アニメーション[halfoff]制作協力",,,"=IF(F48="""", ""UNTRANSLATED"", """")",
"string","credits_text_0x4892_0",,,"（株）Ａ．Ｉ．Ｃ",,,"=IF(F49="""", ""UNTRANSLATED"", """")",
"string","credits_text_0x48A3_0",,,"[unk0B]<$04>ＣＡＳＴ",,,"=IF(F50="""", ""UNTRANSLATED"", """")",
"string","credits_text_0x48AE_0",,,"[unk0B]<$05>メイ・スター",,,"=IF(F51="""", ""UNTRANSLATED"", """")",
"string","credits_text_0x48BD_0",,,"小野寺　麻理子",,,"=IF(F52="""", ""UNTRANSLATED"", """")",
"string","credits_text_0x48CC_0",,,"[unk0B]<$05>ナビ",,,"=IF(F53="""", ""UNTRANSLATED"", """")",
"string","credits_text_0x48D3_0",,,"かない　みか",,,"=IF(F54="""", ""UNTRANSLATED"", """")",
"string","credits_text_0x48E0_0",,,"[unk0B]<$05>柳　素子",,,"=IF(F55="""", ""UNTRANSLATED"", """")",
"string","credits_text_0x48EB_0",,,"永島　由子",,,"=IF(F56="""", ""UNTRANSLATED"", """")",
"string","credits_text_0x48F6_0",,,"[unk0B]<$05>立花　綾華",,,"=IF(F57="""", ""UNTRANSLATED"", """")",
"string","credits_text_0x4903_0",,,"久川　綾",,,"=IF(F58="""", ""UNTRANSLATED"", """")",
"string","credits_text_0x490C_0",,,"[unk0B]<$05>三原　かんな",,,"=IF(F59="""", ""UNTRANSLATED"", """")",
"string","credits_text_0x491B_0",,,"丹下　桜",,,"=IF(F60="""", ""UNTRANSLATED"", """")",
"string","credits_text_0x4924_0",,,"[unk0B]<$05>幻条　優子",,,"=IF(F61="""", ""UNTRANSLATED"", """")",
"string","credits_text_0x4931_0",,,"小山　茉美",,,"=IF(F62="""", ""UNTRANSLATED"", """")",
"string","credits_text_0x493C_0",,,"[unk0B]<$05>立花　次郎",,,"=IF(F63="""", ""UNTRANSLATED"", """")",
"string","credits_text_0x4949_0",,,"大場　真人",,,"=IF(F64="""", ""UNTRANSLATED"", """")",
"string","credits_text_0x4954_0",,,"[unk0B]<$05>沢田　重樹",,,"=IF(F65="""", ""UNTRANSLATED"", """")",
"string","credits_text_0x4961_0",,,"江川　央生",,,"=IF(F66="""", ""UNTRANSLATED"", """")",
"string","credits_text_0x496C_0",,,"[unk0B]<$05>笹木　忠雄",,,"=IF(F67="""", ""UNTRANSLATED"", """")",
"string","credits_text_0x4979_0",,,"置鮎　龍太郎",,,"=IF(F68="""", ""UNTRANSLATED"", """")",
"string","credits_text_0x4986_0",,,"[unk0B]<$05>朝霧　正臣",,,"=IF(F69="""", ""UNTRANSLATED"", """")",
"string","credits_text_0x4993_0",,,"太田　真一郎",,,"=IF(F70="""", ""UNTRANSLATED"", """")",
"string","credits_text_0x49A0_0",,,"[unk0B]<$05>朝霧　温子",,,"=IF(F71="""", ""UNTRANSLATED"", """")",
"string","credits_text_0x49AD_0",,,"大塚　瑞恵",,,"=IF(F72="""", ""UNTRANSLATED"", """")",
"string","credits_text_0x49B8_0",,,"[unk0B]<$05>木原　尚子",,,"=IF(F73="""", ""UNTRANSLATED"", """")",
"string","credits_text_0x49C5_0",,,"新山　志保",,,"=IF(F74="""", ""UNTRANSLATED"", """")",
"string","credits_text_0x49D0_0",,,"[unk0B]<$05>武藤　ミネ",,,"=IF(F75="""", ""UNTRANSLATED"", """")",
"string","credits_text_0x49DD_0",,,"江森　浩子",,,"=IF(F76="""", ""UNTRANSLATED"", """")",
"string","credits_text_0x49E8_0",,,"[unk0B]<$05>『獣』",,,"=IF(F77="""", ""UNTRANSLATED"", """")",
"string","credits_text_0x49F1_0",,,"岸野　幸正",,,"=IF(F78="""", ""UNTRANSLATED"", """")",
"string","credits_text_0x49FC_0",,,"[unk0B]<$05>渡部　吟次",,,"=IF(F79="""", ""UNTRANSLATED"", """")",
"string","credits_text_0x4A09_0",,,"宮内　幸平",,,"=IF(F80="""", ""UNTRANSLATED"", """")",
"string","credits_text_0x4A14_0",,,"[unk0B]<$05>園木　葉",,,"=IF(F81="""", ""UNTRANSLATED"", """")",
"string","credits_text_0x4A1F_0",,,"柳瀬　洋美",,,"=IF(F82="""", ""UNTRANSLATED"", """")",
"string","credits_text_0x4A2A_0",,,"[unk0B]<$05>仁科　友美",,,"=IF(F83="""", ""UNTRANSLATED"", """")",
"string","credits_text_0x4A37_0",,,"山口　由里子",,,"=IF(F84="""", ""UNTRANSLATED"", """")",
"string","credits_text_0x4A44_0",,,"[unk0B]<$05>榊　弘司",,,"=IF(F85="""", ""UNTRANSLATED"", """")",
"string","credits_text_0x4A4F_0",,,"関　智一",,,"=IF(F86="""", ""UNTRANSLATED"", """")",
