"string","backutil_0x5000_0","\c<$0F><$09>",,"ゲー[setw]<$0F>ム[setw]<$0D>スタート",,,"=IF(F1="""", ""UNTRANSLATED"", """")",
"string","backutil_0x5016_0","\c<$0F><$0A>",,"[setw]<$0F>デー[setw]<$0F>タ[setw]<$0F>ロード",,,"=IF(F2="""", ""UNTRANSLATED"", """")",
"string","backutil_0x502C_0","\c<$0F><$0C>",,"[hw]バ[hw]ッ[hw]ク[hw]ア[hw]ッ[hw]プ[hw]ユ[hw]ー[hw]テ[hw]ィ[hw]リ[hw]テ[hw]ィ",,,"=IF(F3="""", ""UNTRANSLATED"", """")",
"string","backutil_0x5057_0","\c<$0F><$0B>",,"モードを選択してください",,,"=IF(F4="""", ""UNTRANSLATED"", """")",
"string","backutil_0x5073_0","\c<$0F><$01>",,"[hw]プ[hw]ラ[hw]イ[hw]ベ[hw]ー[hw]ト[hw]ア[hw]イ[hw]ド[hw]ルのデータを移します",,,"=IF(F5="""", ""UNTRANSLATED"", """")",
"string","backutil_0x50A7_0","=T(C5)",,"[hw]Ｐ[hw]Ｃ[hw]エ[hw]ン[hw]ジ[hw]ンのデータをコピーします",,,"=IF(F6="""", ""UNTRANSLATED"", """")",
"string","backutil_0x50D3_0","=T(C5)",,"全てのデータを消します",,,"=IF(F7="""", ""UNTRANSLATED"", """")",
"string","backutil_0x50ED_0","=T(C5)",,"不要なデータを消します",,,"=IF(F8="""", ""UNTRANSLATED"", """")",
"string","backutil_0x5107_0","\c<$0F><$0F>",,"バックアップユーティリティー",,,"=IF(F9="""", ""UNTRANSLATED"", """")",
"string","backutil_0x5127_0","\c<$0F><$02>",,"[hw]Ｐ[hw]Ｃ[hw]エ[hw]ン[hw]ジ[hw]ン",,,"=IF(F10="""", ""UNTRANSLATED"", """")",
"string","backutil_0x513D_0","=T(C10)",,"[hw]メ[hw]モ[hw]リ[hw]ベ[hw]ー[hw]ス[hw]１[hw]２[hw]８",,,"=IF(F11="""", ""UNTRANSLATED"", """")",
"string","backutil_0x515C_0","\c<$0F><$03>",,"初期化済",,,"=IF(F12="""", ""UNTRANSLATED"", """")",
"string","backutil_0x5168_0","=T(C12)",,"未初期化",,,"=IF(F13="""", ""UNTRANSLATED"", """")",
"string","backutil_0x5174_0","=T(C12)",,"接続不良",,,"=IF(F14="""", ""UNTRANSLATED"", """")",
"string","backutil_0x5180_0","=T(C12)",,"容量不足",,,"=IF(F15="""", ""UNTRANSLATED"", """")",
"string","backutil_0x518C_0","\c<$0F><$08>",,"初期化してもよろしいですか？",,,"=IF(F16="""", ""UNTRANSLATED"", """")",
"string","backutil_0x51AC_0","=T(C16)",,"は　い",,,"=IF(F17="""", ""UNTRANSLATED"", """")",
"string","backutil_0x51B6_0","=T(C16)",,"いいえ",,,"=IF(F18="""", ""UNTRANSLATED"", """")",
"string","backutil_0x51C0_0","=T(C16)",,"初期化しました。",,,"=IF(F19="""", ""UNTRANSLATED"", """")",
"string","backutil_0x51D4_0","=T(C16)",,"データが全て消えてしまいます。",,,"=IF(F20="""", ""UNTRANSLATED"", """")",
"string","backutil_0x51F6_0","=T(C16)",,"いいよ",,,"=IF(F21="""", ""UNTRANSLATED"", """")",
"string","backutil_0x5200_0","=T(C16)",,"いやだ",,,"=IF(F22="""", ""UNTRANSLATED"", """")",
"string","backutil_0x520A_0","\c<$0A><$02>",,"コピー[setw]<$0F>元\c<$0F><$08>[setw]<$0D>の台本を[setw]<$0F>選[setw]<$0C>ん[setw]<$0D>でください。",,,"=IF(F23="""", ""UNTRANSLATED"", """")",
